[32m11:02:50[0m | [1mINFO    [0m | ============================================================
[32m11:02:50[0m | [1mINFO    [0m | SISTEMA COMPARADOR DE PRECIOS — SANTANDER BOUTIQUE
[32m11:02:50[0m | [1mINFO    [0m | ============================================================
[32m11:02:50[0m | [1mINFO    [0m | Scrapers: boutique, amazon, grover, mediamarkt, movistar, rentik, samsung_store, apple_store
[32m11:02:50[0m | [1mINFO    [0m | Marcas:   todas
[32m11:02:50[0m | [1mINFO    [0m | ============================================================
[32m11:02:50[0m | [1mINFO    [0m | ▶ Santander Boutique (API)
[2026-03-11 11:03:02] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MXWN3QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:02] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MFYM4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:03] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MFYQ4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:04] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MFYV4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:05] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MFYY4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:06] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MD1Q4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:06] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MYE73QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:07] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MXN83TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:08] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MXN63TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:09] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MXNA3TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:09] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MD4A4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:10] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MD3Y4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:11] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MD4G4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:12] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MD4Q4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:12] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MHFA4Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:13] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MHFC4Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:14] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDHA4Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:14] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDH74Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:16] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDHG4Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:16] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MGDN4Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:19] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDE14Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:20] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MGDQ4Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:20] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MH304TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:21] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MH354TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:22] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/2MFYM4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:22] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/2MG6U4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:23] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/2MG8G4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:24] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDYJ4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:25] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDYL4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:25] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDYN4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:26] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDYT4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:27] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDWK4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:28] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDWM4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:29] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDWP4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:30] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDWU4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:30] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/ME7W4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:31] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/ME2N4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:32] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/1MG8Q4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:32] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/1MG6U4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:33] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MU9E3YP_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:33] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MU9D3YP_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:34] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MWUC3Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:35] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MWUV3Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:36] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/1MFYM4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:37] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MU973YP_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:37] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MU963YP_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:38] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MTP03QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:39] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MTP63QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[32m11:03:39[0m | [1mINFO    [0m | [Boutique] Apple: 356 filas generadas
[32m11:03:40[0m | [1mINFO    [0m | [Boutique] Scraping marca: Samsung
[2026-03-11 11:03:40] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/search?query=:relevance:brand:Samsung&lang=es&curr=EUR&region=es-pn&channel=Web&fields=FULL&pageSize=100&currentPage=0> (referer: https://www.google.com/search?q=bancosantander)
[32m11:03:40[0m | [1mINFO    [0m | [Boutique] Samsung: 38 productos en 1 páginas
[2026-03-11 11:03:40] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-S942BZKGEUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:41] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-S947BZKDEUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:42] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-S948BZKDEUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:43] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-A176BZKAEUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:43] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-F766BZKGEUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:44] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-F966BZKBEUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:45] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/NP944XHA-KG1ES?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:46] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-S731BZKDEEB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:46] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-X930NZAREUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:47] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-X400NZAREUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:48] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-A566BZKAEEB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:49] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-A366BZKBEEB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:51] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-S931BZSGEUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:52] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/NP754XGJ-KG2ES?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:53] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-X520NZAREUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-11 11:03:54] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-X230NZAREUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[32m11:03:54[0m | [1mINFO    [0m | [Boutique] Samsung: 122 filas generadas
[32m11:03:54[0m | [32m[1mSUCCESS [0m | ✓ Santander Boutique: 478 filas
[32m11:03:54[0m | [1mINFO    [0m | Targets derivados del catálogo Boutique: 65
[32m11:03:54[0m | [1mINFO    [0m | ▶ Amazon (amazon)
[32m11:03:54[0m | [1mINFO    [0m | [Amazon] 65 productos a buscar
[2026-03-11 11:03:55] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+Pro+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:03:55] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17e+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:03:55] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+Pro+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:03:55] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+Pro+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:03:55] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17e+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:03:56] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHRY4QL_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:03:56] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHRV4QL_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:03:58] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHRY4QL%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:03:59] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+Air+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:03:59] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+Air+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:03:59] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+Air+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:03:59] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:01] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:02] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+16+Plus+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:02] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+16+Plus+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:02] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+Pro+Max+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:03] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+Pro+Max+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:04] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+Pro+Max+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:05] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+16+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:05] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+Pro+Max+2048GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:05] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+16e+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:06] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+mini+Wi+Fi+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:07] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MFYY4QL_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:07] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+mini+Wi+Fi+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:09] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+11th+WiFi+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:09] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+11th+WiFi+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:09] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+11th+WiFi+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:10] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+MacBook+Neo+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:11] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+MacBook+Neo+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:12] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+MacBook+Air+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:12] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+MacBook+Air+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:12] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+MacBook+Pro+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:13] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+MacBook+Pro+2048GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:14] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Air+M4+Wi-Fi+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
