[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | SISTEMA COMPARADOR DE PRECIOS — SANTANDER BOUTIQUE
[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | Scrapers: boutique, amazon, grover, mediamarkt, movistar, rentik, samsung_store, apple_store
[32m10:29:56[0m | [1mINFO    [0m | Marcas:   todas
[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | ▶ Santander Boutique (API)
[2026-03-12 10:31:26] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHFC4Y%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:27] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHFA4Y> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:27] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHFC4Y> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:28] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+MacBook+Pro+2048GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:31] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Air+M4+Wi-Fi+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:31] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Air+M4+Wi-Fi+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:31] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+MacBook+Neo+Touch+ID+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:31] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+MacBook+Neo+Touch+ID+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:32] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+13+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:32] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MH354TY_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:32] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MH304TY_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:32] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHFA4Y_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:32] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHFC4Y_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:33] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHFA4Y%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:33] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHFC4Y%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:34] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHFA4Y> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:34] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHFC4Y> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:35] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+13+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:35] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+13+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:35] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+13+2048GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:37] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+11+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:38] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+11+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:38] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+11+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:38] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+11+2048GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:39] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+13+%2B+Cell+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:40] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MDWP4TY_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:41] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+11+%2B+Cell+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:41] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+Mac+mini+M4+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:41] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MDWP4TY%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:42] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+Mac+mini+M4+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:42] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iMac+24+M4+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:43] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU9E3YP_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:44] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iMac+24+M4+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:44] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU9E3YP%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:44] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+Mac+Studio+M3+Ultra+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:44] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+Mac+Studio+M4+Max+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:45] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU9E3YP> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:45] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+S26+5G+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:45] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU973YP_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:46] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU963YP_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:47] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU973YP%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:47] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU963YP%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:47] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU973YP> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:47] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+Mac+mini+M4+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:48] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+S26%2B+5G+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:48] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU963YP> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:49] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU9E3YP_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:49] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+S26+Ultra+5G+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:49] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+S26%2B+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:50] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU9E3YP%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:50] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+Mac+Studio+M3+Ultra+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:50] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+Mac+Studio+M4+Max+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:51] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU9E3YP> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:52] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU973YP_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:52] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU963YP_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:53] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU973YP%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:53] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Z+Flip+7+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:53] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU963YP%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:53] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+A17+5G+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:54] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU973YP> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:54] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU963YP> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:55] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Z+Fold+7+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:56] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Book5+Pro+14+Ultra5+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:57] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+S25+FE+5G+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:58] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Tab+S11+Ultra+wifi+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:58] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Book5+Pro+14+Ultra5+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:58] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Tab+S10+Lite+WiFi+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:58] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+A56+5G+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:59] INFO: Fetched (200) <GET https://www.amazon.es/s?k=NP944XHA-KG1ES> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:32:00] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+A36+5G+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:32:03] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Book4+15%2C6+%2F+i5+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:32:03] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Tab+S10+FE+Wi-Fi+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:32:03] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+S25+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:32:03] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Tab+A11%2B+Wifi+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:32:04] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Book4+15%2C6+%2F+i5+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:32:06] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Book4+15.6+i5+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:32:07] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Book4+i5+15.6+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:32:08] INFO: Fetched (200) <GET https://www.amazon.es/s?k=NP754XGJ-KG2ES> (referer: https://www.google.com/search?q=amazon)
[32m10:32:10[0m | [1mINFO    [0m | [Amazon] Total: 60 filas
[32m10:32:10[0m | [32m[1mSUCCESS [0m | ✓ Amazon: 60 filas
[32m10:32:10[0m | [1mINFO    [0m | ▶ Grover (grover)
[2026-03-12 10:32:10] WARNING: This logic is deprecated now, and have no effect; It will be removed with v0.3. Use `Fetcher.configure(auto_match=False)` instead before fetching
[32m10:32:10[0m | [1mINFO    [0m | [Grover] Fetching: https://www.getgrover.com/es-es/phones-and-tablets/smartphones?brand=apple
[2026-03-12 10:32:12] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/smartphones?brand=apple> (referer: https://www.google.com/search?q=getgrover)
[2026-03-12 10:32:20] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/smartphones?brand=apple&page=2> (referer: https://www.google.com/search?q=getgrover)
[32m10:32:20[0m | [1mINFO    [0m | [Grover] https://www.getgrover.com/es-es/phones-and-tablets/smartphones?brand=apple: 7 filas
[32m10:32:21[0m | [1mINFO    [0m | [Grover] Fetching: https://www.getgrover.com/es-es/phones-and-tablets/tablets?brand=apple
[2026-03-12 10:32:25] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/tablets?brand=apple> (referer: https://www.google.com/search?q=getgrover)
[2026-03-12 10:32:33] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/tablets?brand=apple&page=2> (referer: https://www.google.com/search?q=getgrover)
[2026-03-12 10:32:37] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/tablets?brand=apple&page=3> (referer: https://www.google.com/search?q=getgrover)
[32m10:32:37[0m | [1mINFO    [0m | [Grover] https://www.getgrover.com/es-es/phones-and-tablets/tablets?brand=apple: 20 filas
[32m10:32:38[0m | [1mINFO    [0m | [Grover] Fetching: https://www.getgrover.com/es-es/computers/laptops?brand=apple
[2026-03-12 10:32:39] INFO: Fetched (200) <GET https://www.grover.com/es-es/computers/laptops?brand=apple> (referer: https://www.google.com/search?q=getgrover)
[2026-03-12 10:32:45] INFO: Fetched (200) <GET https://www.grover.com/es-es/computers/laptops?brand=apple&page=2> (referer: https://www.google.com/search?q=getgrover)
[32m10:32:45[0m | [1mINFO    [0m | [Grover] https://www.getgrover.com/es-es/computers/laptops?brand=apple: 2 filas
[32m10:32:46[0m | [1mINFO    [0m | [Grover] Fetching: https://www.getgrover.com/es-es/phones-and-tablets/smartphones?brand=samsung
[2026-03-12 10:32:58] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/smartphones?brand=samsung> (referer: https://www.google.com/search?q=getgrover)
[2026-03-12 10:33:01] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/smartphones?brand=samsung&page=2> (referer: https://www.google.com/search?q=getgrover)
[32m10:33:01[0m | [1mINFO    [0m | [Grover] https://www.getgrover.com/es-es/phones-and-tablets/smartphones?brand=samsung: 7 filas
[32m10:33:02[0m | [1mINFO    [0m | [Grover] Fetching: https://www.getgrover.com/es-es/phones-and-tablets/tablets?brand=samsung
[2026-03-12 10:33:04] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/tablets?brand=samsung> (referer: https://www.google.com/search?q=getgrover)
[2026-03-12 10:33:09] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/tablets?brand=samsung&page=2> (referer: https://www.google.com/search?q=getgrover)
[2026-03-12 10:33:11] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/tablets?brand=samsung&page=3> (referer: https://www.google.com/search?q=getgrover)
[32m10:33:11[0m | [1mINFO    [0m | [Grover] https://www.getgrover.com/es-es/phones-and-tablets/tablets?brand=samsung: 20 filas
[32m10:33:12[0m | [1mINFO    [0m | [Grover] Fetching: https://www.getgrover.com/es-es/computers/laptops?brand=samsung
[2026-03-12 10:33:13] INFO: Fetched (200) <GET https://www.grover.com/es-es/computers/laptops?brand=samsung> (referer: https://www.google.com/search?q=getgrover)
[2026-03-12 10:33:16] INFO: Fetched (200) <GET https://www.grover.com/es-es/computers/laptops?brand=samsung&page=2> (referer: https://www.google.com/search?q=getgrover)
[32m10:33:16[0m | [1mINFO    [0m | [Grover] https://www.getgrover.com/es-es/computers/laptops?brand=samsung: 2 filas
[32m10:33:17[0m | [1mINFO    [0m | [Grover] Total: 58 filas (29 tras dedupe)
[32m10:33:17[0m | [32m[1mSUCCESS [0m | ✓ Grover: 29 filas
[32m10:33:17[0m | [1mINFO    [0m | ▶ MediaMarkt (mediamarkt)
[2026-03-12 10:33:17] WARNING: This logic is deprecated now, and have no effect; It will be removed with v0.3. Use `Fetcher.configure(auto_match=False)` instead before fetching
[32m10:33:17[0m | [1mINFO    [0m | [MediaMarkt] 65 productos a buscar
[2026-03-12 10:33:18] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17e+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:18] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17e+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:18] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+Pro+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:19] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+Pro+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:19] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+Pro+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:20] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-naranja-cosmico-256-gb-5g-63-oled-super-retina-xdr-chip-a19-pro-ios-1606136.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:20] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17e-rosa-256-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622078.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:20] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17e-blanco-512-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622080.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:21] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-naranja-cosmico-512-gb-5g-63-oled-super-retina-xdr-chip-a19-pro-ios-1606139.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:23] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+Air+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:24] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+Air+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:24] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:25] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+Air+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:26] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:26] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-256-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606159.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:27] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17-negro-256-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606125.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:28] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:29] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+16+Plus+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:29] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17-negro-512-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606130.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:31] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+16+Plus+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:32] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-16-plus-negro-128-gb-5g-67-oled-super-retina-xdr-chip-a18-bionic-ios-1582165.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:32] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+Pro+Max+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:33] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-apple-iphone-16-plus-blanco-256-gb-67-super-retina-xdr-ceramic-shield-recubrimiento-oleofobico-anti-huellas-apple-a18-ios-18-148993753.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:33] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+Pro+Max+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:34] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-256-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606144.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:34] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+Pro+Max+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:35] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-azul-oscuro-512-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606149.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:37] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+Pro+Max+2048GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:38] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+16e+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:38] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+15+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:39] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+15+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:41] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-apple-iphone-17-pro-max-naranja-cosmico-2-tb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1608744.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:41] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-16e-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a18-ios-1595132.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:41] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+16+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:41] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-15-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a16-bionic-ios-1561320.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:42] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_smartphone-iphone-15-negro-256-go-ram-6-gb-apple-negro-256-gb-61-a16-bionic-3349-mahmah-126337763.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:44] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-16-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a18-bionic-ios-1582150.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:46] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+11th+WiFi+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:46] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Mini+WiFi+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:46] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Mini+WiFi+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:48] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+11th+WiFi+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:49] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-ipad-mini-2024-7agen-256-gb-gris-espacial-wifi-83chip-a17-pro-ipados-1584684.html> (referer: https://www.google.com/search?q=mediamarkt)
